treatment,comp,timestep,plot_id,duff_mgha,log_duff_mgha
control,0040,post_18,0040-00002,47.68577158720396,3.883304321535018
control,0040,post_18,0040-00003,46.90716275387001,3.8671486458855897
control,0040,post_18,0040-00005,39.30336761578979,3.6939188581833293
control,0040,post_18,0040-00007,89.8980425282434,4.508623600404061
control,0040,post_18,0040-00012,40.81093682308975,3.73073261606731
control,0040,post_18,0040-00101,35.50731353943884,3.5947344436814395
control,0040,post_18,0040-00103,54.64133436446711,4.017104412335325
control,0040,post_18,0040-00104,52.91869288988852,3.985597024538763
control,0040,post_18,0040-00105,49.59825069524983,3.9219132950406626
control,0040,post_18,0040-00106,41.319802982829046,3.7428589943391453
control,0040,post_18,0040-00107,38.86917374134772,3.6830598292610635
control,0040,post_18,0040-00108,44.36487478826389,3.812503002972662
control,0040,post_18,0040-00109,56.59292094121979,4.051639515564902
control,0040,post_18,0040-00110,52.78843323983408,3.9831736908144113
control,0040,post_18,0040-00111,60.49046857644063,4.117233694063985
control,0040,post_18,0040-00112,38.62335524837984,3.6768593148623627
control,0040,post_18,0040-00113,8.543602969831921,2.245201742640968
control,0040,post_18,0040-00114,27.039939626103696,3.330011283211171
control,0040,post_18,0040-00115,30.1740684446556,3.4363323800801093
control,0040,post_18,0040-00116,182.04817874282088,5.209195925242806
control,0240,post_18,0240-00003,41.0032173087896,3.735331998222803
control,0240,post_18,0240-00005,9.48720678359782,2.3404514371649445
control,0240,post_18,0240-00007,100.97348238333215,4.623719083541052
control,0240,post_18,0240-00009,61.00094741375319,4.125514763308735
control,0240,post_18,0240-00022,153.2957596867514,5.038214643366327
control,0240,post_18,0240-00026,70.54616385088511,4.268926259598191
control,0240,post_18,0240-00101,0.9068422254151308,0.5908705373952582
control,0240,post_18,0240-00102,53.91474602747384,4.003935845176943
control,0240,post_18,0240-00104,47.323045164923585,3.8758104228532915
control,0240,post_18,0240-00105,34.99072960061193,3.580443294445407
control,0240,post_18,0240-00106,64.3931865384595,4.178868044699574
control,0240,post_18,0240-00107,11.500550524524833,2.5176374255165586
control,0240,post_18,0240-00109,147.39463877320327,4.999192447643509
control,0240,post_18,0240-00110,36.11779909346661,3.6113642024093484
control,0240,post_18,0240-00112,102.3041843292214,4.636696969341554
control,0240,post_18,0240-00113,37.98939809968644,3.6606886875644777
control,0240,post_18,0240-00114,149.0636176064574,5.01038416202909
control,0240,post_18,0240-00115,123.67688234841202,4.824912757814582
control,0590,post_18,0590-00005,60.09772403965562,4.110815523992475
control,0590,post_18,0590-00009,31.64809763449246,3.4826795127950496
control,0590,post_18,0590-00013,70.53935472801783,4.268830949097958
control,0590,post_18,0590-00021,100.96163019757766,4.623602733100925
control,0590,post_18,0590-00101,62.92027783730008,4.156050875668488
control,0590,post_18,0590-00102,55.29177932937404,4.028747643712818
control,0590,post_18,0590-00104,42.24092984318058,3.76444246188957
control,0590,post_18,0590-00105,66.77525743886778,4.214701685802871
control,0590,post_18,0590-00106,99.4920313499561,4.609070058221962
control,0590,post_18,0590-00107,72.52420985245587,4.296236246050527
control,0590,post_18,0590-00109,63.82585596050281,4.170140932701588
control,0590,post_18,0590-00111,38.86136226233759,3.68286338318119
control,0590,post_18,0590-00113,50.39092244866525,3.937488777819984
control,0590,post_18,0590-00115,115.2724114140853,4.755064351645917
control,0590,post_18,0590-00116,14.0835650920738,2.7068683299805474
control,0590,post_18,0590-00117,51.194613892719204,3.953036940678722
control,0590,post_18,0590-00118,111.14521147896644,4.718891015754323
mech,0190,post_18,0190-00010,66.71931853143852,4.213874749897783
mech,0190,post_18,0190-00024,65.99652008649093,4.2031277747586815
mech,0190,post_18,0190-00025,17.66569863762809,2.9212466274384337
mech,0190,post_18,0190-00026,14.61946728951951,2.7420125364339913
mech,0190,post_18,0190-00027,72.1398939318365,4.29098822248269
mech,0190,post_18,0190-00102,22.05129977255173,3.13331868098001
mech,0190,post_18,0190-00104,17.09677280744213,2.8901211776459212
